#decay	# windows in store	# elements in stream	query	age class	length class	error:p95	latency:p95	ci-width:p95	ci-miss-rate
rationalPower1,2,2,1	2278	313814094	COUNT	years	seconds	0.495020	0.000000	2.000000	0.000000
rationalPower1,2,2,1	2278	313814094	SUM	subsecond	seconds	0.052703	0.000000	0.035366	0.000000
rationalPower1,2,2,1	2278	313814094	SUM	subsecond	minutes	0.002943	0.002500	0.000970	0.000000
rationalPower1,2,2,1	2278	313814094	SUM	subsecond	hours	0.000286	0.004500	0.000055	0.000000
rationalPower1,2,2,1	2278	313814094	SUM	subsecond	days	0.000028	0.003000	0.000004	0.000000
rationalPower1,2,2,1	2278	313814094	SUM	subsecond	months	0.000010	0.001000	0.000000	0.000000
rationalPower1,2,2,1	2278	313814094	SUM	subsecond	years	0.000000	0.003000	0.000000	0.000000
rationalPower1,2,2,1	2278	313814094	SUM	seconds	seconds	0.126161	0.000500	0.048470	0.000000
rationalPower1,2,2,1	2278	313814094	SUM	seconds	minutes	0.002839	0.000499	0.000739	0.000000
rationalPower1,2,2,1	2278	313814094	SUM	seconds	hours	0.000225	0.001000	0.000042	0.000000
rationalPower1,2,2,1	2278	313814094	SUM	seconds	days	0.000028	0.002000	0.000003	0.000000
rationalPower1,2,2,1	2278	313814094	SUM	seconds	months	0.000010	0.001499	0.000000	0.000000
rationalPower1,2,2,1	2278	313814094	SUM	seconds	years	0.000000	0.000000	0.000000	0.000000
rationalPower1,2,2,1	2278	313814094	SUM	minutes	seconds	0.215821	0.000500	0.062117	0.000000
rationalPower1,2,2,1	2278	313814094	SUM	minutes	minutes	0.006816	0.000500	0.001156	0.000000
rationalPower1,2,2,1	2278	313814094	SUM	minutes	hours	0.000312	0.001000	0.000044	0.000000
rationalPower1,2,2,1	2278	313814094	SUM	minutes	days	0.000030	0.001499	0.000003	0.000000
rationalPower1,2,2,1	2278	313814094	SUM	minutes	months	0.000008	0.002000	0.000000	0.000000
rationalPower1,2,2,1	2278	313814094	SUM	hours	seconds	0.311788	0.000500	0.065465	0.000000
rationalPower1,2,2,1	2278	313814094	SUM	hours	minutes	0.015029	0.000500	0.001839	0.000000
rationalPower1,2,2,1	2278	313814094	SUM	hours	hours	0.000563	0.000500	0.000067	0.000000
rationalPower1,2,2,1	2278	313814094	SUM	hours	days	0.000037	0.001000	0.000003	0.000000
rationalPower1,2,2,1	2278	313814094	SUM	hours	months	0.000004	0.001000	0.000000	0.000000
rationalPower1,2,2,1	2278	313814094	SUM	days	seconds	0.272736	0.000500	0.066567	0.000000
rationalPower1,2,2,1	2278	313814094	SUM	days	minutes	0.022520	0.000500	0.002209	0.000000
rationalPower1,2,2,1	2278	313814094	SUM	days	hours	0.002388	0.000500	0.000115	0.000000
rationalPower1,2,2,1	2278	313814094	SUM	days	days	0.000088	0.000500	0.000004	0.000000
rationalPower1,2,2,1	2278	313814094	SUM	days	months	0.000007	0.001500	0.000000	0.000000
rationalPower1,2,2,1	2278	313814094	SUM	months	seconds	0.166519	0.000500	0.066889	0.000000
rationalPower1,2,2,1	2278	313814094	SUM	months	minutes	0.021091	0.000500	0.002297	0.000000
rationalPower1,2,2,1	2278	313814094	SUM	months	hours	0.003402	0.000500	0.000139	0.000000
rationalPower1,2,2,1	2278	313814094	SUM	months	days	0.000164	0.000500	0.000007	0.000000
rationalPower1,2,2,1	2278	313814094	SUM	months	months	0.000018	0.001000	0.000000	0.000000
rationalPower1,2,2,1	2278	313814094	SUM	years	seconds	0.984658	0.000000	2.000000	0.000000
rationalPower1,2,4,1	3578	313814094	COUNT	subsecond	seconds	0.047567	0.000000	0.127447	0.000000
rationalPower1,2,4,1	3578	313814094	COUNT	subsecond	minutes	0.002025	0.000500	0.010389	0.000000
rationalPower1,2,4,1	3578	313814094	COUNT	subsecond	hours	0.000224	0.000500	0.000908	0.000000
rationalPower1,2,4,1	3578	313814094	COUNT	subsecond	days	0.000026	0.001000	0.000098	0.000000
rationalPower1,2,4,1	3578	313814094	COUNT	subsecond	months	0.000003	0.001000	0.000014	0.000000
rationalPower1,2,4,1	3578	313814094	COUNT	subsecond	years	0.000000	0.001000	0.000000	0.000000
rationalPower1,2,4,1	3578	313814094	COUNT	seconds	seconds	0.073806	0.000500	0.475446	0.000000
rationalPower1,2,4,1	3578	313814094	COUNT	seconds	minutes	0.001930	0.000500	0.008800	0.000000
rationalPower1,2,4,1	3578	313814094	COUNT	seconds	hours	0.000148	0.000500	0.000766	0.000000
rationalPower1,2,4,1	3578	313814094	COUNT	seconds	days	0.000021	0.001499	0.000078	0.000000
rationalPower1,2,4,1	3578	313814094	COUNT	seconds	months	0.000004	0.003000	0.000014	0.000000
rationalPower1,2,4,1	3578	313814094	COUNT	seconds	years	0.000000	0.001000	0.000000	0.000000
rationalPower1,2,4,1	3578	313814094	COUNT	minutes	seconds	0.151279	0.000500	0.798571	0.000000
rationalPower1,2,4,1	3578	313814094	COUNT	minutes	minutes	0.004858	0.000500	0.020752	0.000000
rationalPower1,2,4,1	3578	313814094	COUNT	minutes	hours	0.000238	0.000500	0.000949	0.000000
rationalPower1,2,4,1	3578	313814094	COUNT	minutes	days	0.000024	0.008000	0.000082	0.000000
rationalPower1,2,4,1	3578	313814094	COUNT	minutes	months	0.000004	0.003000	0.000013	0.000000
rationalPower1,2,4,1	3578	313814094	COUNT	hours	seconds	0.189537	0.000500	0.856115	0.000000
rationalPower1,2,4,1	3578	313814094	COUNT	hours	minutes	0.012426	0.000500	0.058214	0.000000
rationalPower1,2,4,1	3578	313814094	COUNT	hours	hours	0.000440	0.000500	0.002085	0.000000
rationalPower1,2,4,1	3578	313814094	COUNT	hours	days	0.000025	0.001000	0.000102	0.000000
rationalPower1,2,4,1	3578	313814094	COUNT	hours	months	0.000003	0.001500	0.000014	0.000000
rationalPower1,2,4,1	3578	313814094	COUNT	days	seconds	0.174917	0.000500	0.866006	0.000000
rationalPower1,2,4,1	3578	313814094	COUNT	days	minutes	0.018759	0.000500	0.080724	0.000000
rationalPower1,2,4,1	3578	313814094	COUNT	days	hours	0.001303	0.000500	0.006547	0.000000
rationalPower1,2,4,1	3578	313814094	COUNT	days	days	0.000050	0.000500	0.000244	0.000000
rationalPower1,2,4,1	3578	313814094	COUNT	days	months	0.000005	0.002500	0.000020	0.000000
rationalPower1,2,4,1	3578	313814094	COUNT	months	seconds	0.138844	0.000500	0.873605	0.000000
rationalPower1,2,4,1	3578	313814094	COUNT	months	minutes	0.020298	0.000500	0.091160	0.000000
rationalPower1,2,4,1	3578	313814094	COUNT	months	hours	0.002911	0.000500	0.013108	0.000000
rationalPower1,2,4,1	3578	313814094	COUNT	months	days	0.000091	0.000500	0.000464	0.000000
rationalPower1,2,4,1	3578	313814094	COUNT	months	months	0.000009	0.001000	0.000034	0.000000
rationalPower1,2,4,1	3578	313814094	COUNT	years	seconds	0.495012	0.000000	2.000000	0.000000
rationalPower1,2,4,1	3578	313814094	SUM	subsecond	seconds	0.079280	0.000500	0.032686	0.000000
rationalPower1,2,4,1	3578	313814094	SUM	subsecond	minutes	0.002310	0.000500	0.000801	0.000000
rationalPower1,2,4,1	3578	313814094	SUM	subsecond	hours	0.000281	0.000500	0.000044	0.000000
rationalPower1,2,4,1	3578	313814094	SUM	subsecond	days	0.000041	0.001000	0.000003	0.000000
rationalPower1,2,4,1	3578	313814094	SUM	subsecond	months	0.000004	0.001000	0.000000	0.000000
rationalPower1,2,4,1	3578	313814094	SUM	subsecond	years	0.000000	0.001000	0.000000	0.000000
rationalPower1,2,4,1	3578	313814094	SUM	seconds	seconds	0.110836	0.000500	0.043539	0.000000
rationalPower1,2,4,1	3578	313814094	SUM	seconds	minutes	0.002197	0.000500	0.000637	0.000000
rationalPower1,2,4,1	3578	313814094	SUM	seconds	hours	0.000170	0.000500	0.000034	0.000000
rationalPower1,2,4,1	3578	313814094	SUM	seconds	days	0.000024	0.001999	0.000002	0.000000
rationalPower1,2,4,1	3578	313814094	SUM	seconds	months	0.000004	0.001499	0.000000	0.000000
rationalPower1,2,4,1	3578	313814094	SUM	seconds	years	0.000000	0.001000	0.000000	0.000000
rationalPower1,2,4,1	3578	313814094	SUM	minutes	seconds	0.216832	0.000499	0.060872	0.000000
rationalPower1,2,4,1	3578	313814094	SUM	minutes	minutes	0.005236	0.000500	0.001008	0.000000
rationalPower1,2,4,1	3578	313814094	SUM	minutes	hours	0.000263	0.000500	0.000037	0.000000
rationalPower1,2,4,1	3578	313814094	SUM	minutes	days	0.000027	0.001499	0.000002	0.000000
rationalPower1,2,4,1	3578	313814094	SUM	minutes	months	0.000005	0.002998	0.000000	0.000000
rationalPower1,2,4,1	3578	313814094	SUM	hours	seconds	0.312575	0.000500	0.064792	0.000000
rationalPower1,2,4,1	3578	313814094	SUM	hours	minutes	0.013477	0.000500	0.001688	0.000000
rationalPower1,2,4,1	3578	313814094	SUM	hours	hours	0.000531	0.000500	0.000056	0.000000
rationalPower1,2,4,1	3578	313814094	SUM	hours	days	0.000031	0.001000	0.000003	0.000000
rationalPower1,2,4,1	3578	313814094	SUM	hours	months	0.000004	0.001499	0.000000	0.000000
rationalPower1,2,4,1	3578	313814094	SUM	days	seconds	0.274737	0.000499	0.066057	0.000000
rationalPower1,2,4,1	3578	313814094	SUM	days	minutes	0.019736	0.000500	0.002138	0.000000
rationalPower1,2,4,1	3578	313814094	SUM	days	hours	0.001621	0.000499	0.000105	0.000000
rationalPower1,2,4,1	3578	313814094	SUM	days	days	0.000054	0.000500	0.000004	0.000000
rationalPower1,2,4,1	3578	313814094	SUM	days	months	0.000006	0.001499	0.000000	0.000000
rationalPower1,2,4,1	3578	313814094	SUM	months	seconds	0.164629	0.000500	0.067092	0.000000
rationalPower1,2,4,1	3578	313814094	SUM	months	minutes	0.020506	0.000500	0.002294	0.000000
rationalPower1,2,4,1	3578	313814094	SUM	months	hours	0.003541	0.000500	0.000137	0.000000
rationalPower1,2,4,1	3578	313814094	SUM	months	days	0.000106	0.000500	0.000006	0.000000
rationalPower1,2,4,1	3578	313814094	SUM	months	months	0.000009	0.000500	0.000000	0.000000
rationalPower1,2,4,1	3578	313814094	SUM	years	seconds	0.984648	0.000000	2.000000	0.000000
rationalPower1,2,8,1	5722	313814094	COUNT	subsecond	seconds	0.027297	0.000000	0.142797	0.000000
rationalPower1,2,8,1	5722	313814094	COUNT	subsecond	minutes	0.002026	0.000500	0.006874	0.000000
rationalPower1,2,8,1	5722	313814094	COUNT	subsecond	hours	0.000127	0.001000	0.000413	0.000000
rationalPower1,2,8,1	5722	313814094	COUNT	subsecond	days	0.000026	0.001000	0.000109	0.000000
rationalPower1,2,8,1	5722	313814094	COUNT	subsecond	months	0.000004	0.001000	0.000013	0.000000
rationalPower1,2,8,1	5722	313814094	COUNT	subsecond	years	0.000000	0.002000	0.000000	0.000000
rationalPower1,2,8,1	5722	313814094	COUNT	seconds	seconds	0.051903	0.000500	0.381691	0.000000
rationalPower1,2,8,1	5722	313814094	COUNT	seconds	minutes	0.001559	0.000500	0.006631	0.000000
rationalPower1,2,8,1	5722	313814094	COUNT	seconds	hours	0.000123	0.001000	0.000584	0.000000
rationalPower1,2,8,1	5722	313814094	COUNT	seconds	days	0.000024	0.003000	0.000071	0.000000
rationalPower1,2,8,1	5722	313814094	COUNT	seconds	months	0.000004	0.001499	0.000013	0.000000
rationalPower1,2,8,1	5722	313814094	COUNT	seconds	years	0.000000	0.001000	0.000000	0.000000
rationalPower1,2,8,1	5722	313814094	COUNT	minutes	seconds	0.126528	0.000500	0.772150	0.000000
rationalPower1,2,8,1	5722	313814094	COUNT	minutes	minutes	0.003589	0.000500	0.017069	0.000000
rationalPower1,2,8,1	5722	313814094	COUNT	minutes	hours	0.000191	0.001000	0.000905	0.000000
rationalPower1,2,8,1	5722	313814094	COUNT	minutes	days	0.000017	0.001500	0.000066	0.000000
rationalPower1,2,8,1	5722	313814094	COUNT	minutes	months	0.000003	0.001500	0.000009	0.000000
rationalPower1,2,8,1	5722	313814094	COUNT	hours	seconds	0.182907	0.000500	0.836887	0.000000
rationalPower1,2,8,1	5722	313814094	COUNT	hours	minutes	0.009192	0.000500	0.046261	0.000000
rationalPower1,2,8,1	5722	313814094	COUNT	hours	hours	0.000351	0.000500	0.001873	0.000000
rationalPower1,2,8,1	5722	313814094	COUNT	hours	days	0.000023	0.002500	0.000086	0.000000
rationalPower1,2,8,1	5722	313814094	COUNT	hours	months	0.000003	0.001500	0.000012	0.000000
rationalPower1,2,8,1	5722	313814094	COUNT	days	seconds	0.173972	0.000500	0.865461	0.000000
rationalPower1,2,8,1	5722	313814094	COUNT	days	minutes	0.017997	0.000500	0.078946	0.000000
rationalPower1,2,8,1	5722	313814094	COUNT	days	hours	0.001041	0.000500	0.005328	0.000000
rationalPower1,2,8,1	5722	313814094	COUNT	days	days	0.000032	0.006499	0.000183	0.000000
rationalPower1,2,8,1	5722	313814094	COUNT	days	months	0.000003	0.003999	0.000014	0.000000
rationalPower1,2,8,1	5722	313814094	COUNT	months	seconds	0.136473	0.000500	0.873113	0.000000
rationalPower1,2,8,1	5722	313814094	COUNT	months	minutes	0.022096	0.000500	0.090292	0.000000
rationalPower1,2,8,1	5722	313814094	COUNT	months	hours	0.002995	0.000500	0.011613	0.000000
rationalPower1,2,8,1	5722	313814094	COUNT	months	days	0.000086	0.000500	0.000513	0.000000
rationalPower1,2,8,1	5722	313814094	COUNT	months	months	0.000011	0.001000	0.000036	0.000000
rationalPower1,2,8,1	5722	313814094	COUNT	years	seconds	0.495017	0.000000	2.000000	0.000000
rationalPower1,2,8,1	5722	313814094	SUM	subsecond	seconds	0.048160	0.000000	0.034516	0.000000
rationalPower1,2,8,1	5722	313814094	SUM	subsecond	minutes	0.001846	0.000500	0.000635	0.000000
rationalPower1,2,8,1	5722	313814094	SUM	subsecond	hours	0.000174	0.001000	0.000026	0.000000
rationalPower1,2,8,1	5722	313814094	SUM	subsecond	days	0.000028	0.005500	0.000003	0.000000
rationalPower1,2,8,1	5722	313814094	SUM	subsecond	months	0.000005	0.001000	0.000000	0.000000
rationalPower1,2,8,1	5722	313814094	SUM	subsecond	years	0.000000	0.001000	0.000000	0.000000
rationalPower1,2,8,1	5722	313814094	SUM	seconds	seconds	0.083375	0.000500	0.040182	0.000000
rationalPower1,2,8,1	5722	313814094	SUM	seconds	minutes	0.001739	0.000500	0.000557	0.000000
rationalPower1,2,8,1	5722	313814094	SUM	seconds	hours	0.000150	0.001499	0.000030	0.000000
rationalPower1,2,8,1	5722	313814094	SUM	seconds	days	0.000020	0.002499	0.000002	0.000000
rationalPower1,2,8,1	5722	313814094	SUM	seconds	months	0.000005	0.001500	0.000000	0.000000
rationalPower1,2,8,1	5722	313814094	SUM	seconds	years	0.000000	0.001000	0.000000	0.000000
rationalPower1,2,8,1	5722	313814094	SUM	minutes	seconds	0.200759	0.000500	0.059424	0.000000
rationalPower1,2,8,1	5722	313814094	SUM	minutes	minutes	0.003667	0.000500	0.000916	0.000000
rationalPower1,2,8,1	5722	313814094	SUM	minutes	hours	0.000220	0.002500	0.000037	0.000000
rationalPower1,2,8,1	5722	313814094	SUM	minutes	days	0.000021	0.001499	0.000002	0.000000
rationalPower1,2,8,1	5722	313814094	SUM	minutes	months	0.000005	0.001500	0.000000	0.000000
rationalPower1,2,8,1	5722	313814094	SUM	hours	seconds	0.294836	0.000500	0.063798	0.000000
rationalPower1,2,8,1	5722	313814094	SUM	hours	minutes	0.010784	0.000500	0.001524	0.000000
rationalPower1,2,8,1	5722	313814094	SUM	hours	hours	0.000400	0.000500	0.000053	0.000000
rationalPower1,2,8,1	5722	313814094	SUM	hours	days	0.000027	0.001000	0.000002	0.000000
rationalPower1,2,8,1	5722	313814094	SUM	hours	months	0.000003	0.002500	0.000000	0.000000
rationalPower1,2,8,1	5722	313814094	SUM	days	seconds	0.271867	0.000500	0.065799	0.000000
rationalPower1,2,8,1	5722	313814094	SUM	days	minutes	0.017614	0.000500	0.002073	0.000000
rationalPower1,2,8,1	5722	313814094	SUM	days	hours	0.001064	0.000500	0.000089	0.000000
rationalPower1,2,8,1	5722	313814094	SUM	days	days	0.000031	0.002000	0.000003	0.000000
rationalPower1,2,8,1	5722	313814094	SUM	days	months	0.000003	0.002500	0.000000	0.000000
rationalPower1,2,8,1	5722	313814094	SUM	months	seconds	0.165666	0.000500	0.066888	0.000000
rationalPower1,2,8,1	5722	313814094	SUM	months	minutes	0.023039	0.000500	0.002292	0.000000
rationalPower1,2,8,1	5722	313814094	SUM	months	hours	0.002753	0.000500	0.000133	0.000000
rationalPower1,2,8,1	5722	313814094	SUM	months	days	0.000098	0.000500	0.000006	0.000000
rationalPower1,2,8,1	5722	313814094	SUM	months	months	0.000006	0.001000	0.000000	0.000000
rationalPower1,2,8,1	5722	313814094	SUM	years	seconds	0.984653	0.000000	2.000000	0.000000
rationalPower1,2,16,1	9024	313814094	COUNT	subsecond	seconds	0.030808	0.000500	0.081857	0.000000
rationalPower1,2,16,1	9024	313814094	COUNT	subsecond	minutes	0.001963	0.001000	0.005969	0.000000
rationalPower1,2,16,1	9024	313814094	COUNT	subsecond	hours	0.000136	0.001000	0.000691	0.000000
rationalPower1,2,16,1	9024	313814094	COUNT	subsecond	days	0.000021	0.006999	0.000067	0.000000
rationalPower1,2,16,1	9024	313814094	COUNT	subsecond	months	0.000002	0.002000	0.000008	0.000000
rationalPower1,2,16,1	9024	313814094	COUNT	subsecond	years	0.000000	0.002000	0.000000	0.000000
rationalPower1,2,16,1	9024	313814094	COUNT	seconds	seconds	0.049063	0.000500	0.331193	0.000000
rationalPower1,2,16,1	9024	313814094	COUNT	seconds	minutes	0.001293	0.001000	0.005942	0.000000
rationalPower1,2,16,1	9024	313814094	COUNT	seconds	hours	0.000118	0.001000	0.000574	0.000000
rationalPower1,2,16,1	9024	313814094	COUNT	seconds	days	0.000018	0.001498	0.000061	0.000000
rationalPower1,2,16,1	9024	313814094	COUNT	seconds	months	0.000002	0.004498	0.000008	0.000000
rationalPower1,2,16,1	9024	313814094	COUNT	seconds	years	0.000000	0.002000	0.000000	0.000000
rationalPower1,2,16,1	9024	313814094	COUNT	minutes	seconds	0.124431	0.000500	0.699227	0.000000
rationalPower1,2,16,1	9024	313814094	COUNT	minutes	minutes	0.002509	0.000500	0.013255	0.000000
rationalPower1,2,16,1	9024	313814094	COUNT	minutes	hours	0.000141	0.006998	0.000660	0.000000
rationalPower1,2,16,1	9024	313814094	COUNT	minutes	days	0.000013	0.003000	0.000058	0.000000
rationalPower1,2,16,1	9024	313814094	COUNT	minutes	months	0.000002	0.003000	0.000008	0.000000
rationalPower1,2,16,1	9024	313814094	COUNT	hours	seconds	0.195186	0.000500	0.850064	0.000000
rationalPower1,2,16,1	9024	313814094	COUNT	hours	minutes	0.007353	0.000500	0.037168	0.000000
rationalPower1,2,16,1	9024	313814094	COUNT	hours	hours	0.000223	0.001000	0.001241	0.000000
rationalPower1,2,16,1	9024	313814094	COUNT	hours	days	0.000016	0.001499	0.000072	0.000000
rationalPower1,2,16,1	9024	313814094	COUNT	hours	months	0.000002	0.002499	0.000008	0.000000
rationalPower1,2,16,1	9024	313814094	COUNT	days	seconds	0.175237	0.000500	0.858813	0.000000
rationalPower1,2,16,1	9024	313814094	COUNT	days	minutes	0.016871	0.000500	0.075003	0.000000
rationalPower1,2,16,1	9024	313814094	COUNT	days	hours	0.000803	0.000500	0.004308	0.000000
rationalPower1,2,16,1	9024	313814094	COUNT	days	days	0.000024	0.001000	0.000151	0.000000
rationalPower1,2,16,1	9024	313814094	COUNT	days	months	0.000003	0.002499	0.000011	0.000000
rationalPower1,2,16,1	9024	313814094	COUNT	months	seconds	0.140108	0.000500	0.872121	0.000000
rationalPower1,2,16,1	9024	313814094	COUNT	months	minutes	0.021385	0.000500	0.088298	0.000000
rationalPower1,2,16,1	9024	313814094	COUNT	months	hours	0.002297	0.000500	0.009349	0.000000
rationalPower1,2,16,1	9024	313814094	COUNT	months	days	0.000065	0.001000	0.000336	0.000000
rationalPower1,2,16,1	9024	313814094	COUNT	months	months	0.000008	0.003000	0.000027	0.000000
rationalPower1,2,16,1	9024	313814094	COUNT	years	seconds	0.495025	0.000000	2.000000	0.000000
rationalPower1,2,16,1	9024	313814094	SUM	subsecond	seconds	0.046717	0.000500	0.030218	0.000000
rationalPower1,2,16,1	9024	313814094	SUM	subsecond	minutes	0.001861	0.001000	0.000545	0.000000
rationalPower1,2,16,1	9024	313814094	SUM	subsecond	hours	0.000176	0.001000	0.000039	0.000000
rationalPower1,2,16,1	9024	313814094	SUM	subsecond	days	0.000024	0.001000	0.000002	0.000000
rationalPower1,2,16,1	9024	313814094	SUM	subsecond	months	0.000003	0.018999	0.000000	0.000000
rationalPower1,2,16,1	9024	313814094	SUM	subsecond	years	0.000000	0.020000	0.000000	0.000000
rationalPower1,2,16,1	9024	313814094	SUM	seconds	seconds	0.077426	0.000500	0.037592	0.000000
rationalPower1,2,16,1	9024	313814094	SUM	seconds	minutes	0.001493	0.001000	0.000535	0.000000
rationalPower1,2,16,1	9024	313814094	SUM	seconds	hours	0.000152	0.002998	0.000029	0.000000
rationalPower1,2,16,1	9024	313814094	SUM	seconds	days	0.000020	0.001498	0.000002	0.000000
rationalPower1,2,16,1	9024	313814094	SUM	seconds	months	0.000003	0.004498	0.000000	0.000000
rationalPower1,2,16,1	9024	313814094	SUM	seconds	years	0.000000	0.003000	0.000000	0.000000
rationalPower1,2,16,1	9024	313814094	SUM	minutes	seconds	0.177889	0.000500	0.054460	0.000000
rationalPower1,2,16,1	9024	313814094	SUM	minutes	minutes	0.002891	0.000500	0.000794	0.000000
rationalPower1,2,16,1	9024	313814094	SUM	minutes	hours	0.000166	0.002498	0.000031	0.000000
rationalPower1,2,16,1	9024	313814094	SUM	minutes	days	0.000015	0.001499	0.000002	0.000000
rationalPower1,2,16,1	9024	313814094	SUM	minutes	months	0.000004	0.006500	0.000000	0.000000
rationalPower1,2,16,1	9024	313814094	SUM	hours	seconds	0.312943	0.000500	0.065155	0.000000
rationalPower1,2,16,1	9024	313814094	SUM	hours	minutes	0.008245	0.000500	0.001358	0.000000
rationalPower1,2,16,1	9024	313814094	SUM	hours	hours	0.000249	0.001000	0.000043	0.000000
rationalPower1,2,16,1	9024	313814094	SUM	hours	days	0.000017	0.003000	0.000002	0.000000
rationalPower1,2,16,1	9024	313814094	SUM	hours	months	0.000003	0.003498	0.000000	0.000000
rationalPower1,2,16,1	9024	313814094	SUM	days	seconds	0.279582	0.000500	0.065295	0.000000
rationalPower1,2,16,1	9024	313814094	SUM	days	minutes	0.017088	0.000500	0.002013	0.000000
rationalPower1,2,16,1	9024	313814094	SUM	days	hours	0.000918	0.000500	0.000081	0.000000
rationalPower1,2,16,1	9024	313814094	SUM	days	days	0.000024	0.001000	0.000003	0.000000
rationalPower1,2,16,1	9024	313814094	SUM	days	months	0.000003	0.003998	0.000000	0.000000
rationalPower1,2,16,1	9024	313814094	SUM	months	seconds	0.166493	0.000500	0.066862	0.000000
rationalPower1,2,16,1	9024	313814094	SUM	months	minutes	0.021693	0.000500	0.002260	0.000000
rationalPower1,2,16,1	9024	313814094	SUM	months	hours	0.002030	0.000500	0.000124	0.000000
rationalPower1,2,16,1	9024	313814094	SUM	months	days	0.000072	0.017997	0.000005	0.000000
rationalPower1,2,16,1	9024	313814094	SUM	months	months	0.000006	0.006999	0.000000	0.000000
rationalPower1,2,16,1	9024	313814094	SUM	years	seconds	0.984660	0.000000	2.000000	0.000000
rationalPower1,2,32,1	13896	313814094	COUNT	subsecond	seconds	0.022285	0.000000	0.057057	0.000000
rationalPower1,2,32,1	13896	313814094	COUNT	subsecond	minutes	0.001654	0.000500	0.005359	0.000000
rationalPower1,2,32,1	13896	313814094	COUNT	subsecond	hours	0.000089	0.003000	0.000444	0.000000
rationalPower1,2,32,1	13896	313814094	COUNT	subsecond	days	0.000008	0.001000	0.000059	0.000000
rationalPower1,2,32,1	13896	313814094	COUNT	subsecond	months	0.000001	0.025999	0.000008	0.000000
rationalPower1,2,32,1	13896	313814094	COUNT	subsecond	years	0.000000	0.004000	0.000000	0.000000
rationalPower1,2,32,1	13896	313814094	COUNT	seconds	seconds	0.043532	0.000500	0.244101	0.000000
rationalPower1,2,32,1	13896	313814094	COUNT	seconds	minutes	0.001072	0.002500	0.004597	0.000000
rationalPower1,2,32,1	13896	313814094	COUNT	seconds	hours	0.000080	0.002500	0.000392	0.000000
rationalPower1,2,32,1	13896	313814094	COUNT	seconds	days	0.000005	0.001500	0.000035	0.000000
rationalPower1,2,32,1	13896	313814094	COUNT	seconds	months	0.000001	0.003499	0.000008	0.000000
rationalPower1,2,32,1	13896	313814094	COUNT	seconds	years	0.000000	0.001000	0.000000	0.000000
rationalPower1,2,32,1	13896	313814094	COUNT	minutes	seconds	0.109337	0.000500	0.677168	0.000000
rationalPower1,2,32,1	13896	313814094	COUNT	minutes	minutes	0.002084	0.000500	0.010143	0.000000
rationalPower1,2,32,1	13896	313814094	COUNT	minutes	hours	0.000104	0.002499	0.000484	0.000000
rationalPower1,2,32,1	13896	313814094	COUNT	minutes	days	0.000011	0.001500	0.000050	0.000000
rationalPower1,2,32,1	13896	313814094	COUNT	minutes	months	0.000001	0.002500	0.000007	0.000000
rationalPower1,2,32,1	13896	313814094	COUNT	hours	seconds	0.168631	0.000500	0.841934	0.000000
rationalPower1,2,32,1	13896	313814094	COUNT	hours	minutes	0.007908	0.000500	0.035868	0.000000
rationalPower1,2,32,1	13896	313814094	COUNT	hours	hours	0.000275	0.000500	0.001320	0.000000
rationalPower1,2,32,1	13896	313814094	COUNT	hours	days	0.000013	0.001500	0.000059	0.000000
rationalPower1,2,32,1	13896	313814094	COUNT	hours	months	0.000002	0.002499	0.000008	0.000000
rationalPower1,2,32,1	13896	313814094	COUNT	days	seconds	0.178015	0.000500	0.861663	0.000000
rationalPower1,2,32,1	13896	313814094	COUNT	days	minutes	0.013194	0.000500	0.072705	0.000000
rationalPower1,2,32,1	13896	313814094	COUNT	days	hours	0.000649	0.000500	0.003219	0.000000
rationalPower1,2,32,1	13896	313814094	COUNT	days	days	0.000018	0.001000	0.000115	0.000000
rationalPower1,2,32,1	13896	313814094	COUNT	days	months	0.000002	0.001500	0.000010	0.000000
rationalPower1,2,32,1	13896	313814094	COUNT	months	seconds	0.140411	0.000500	0.871322	0.000000
rationalPower1,2,32,1	13896	313814094	COUNT	months	minutes	0.018255	0.000500	0.086768	0.000000
rationalPower1,2,32,1	13896	313814094	COUNT	months	hours	0.001524	0.000500	0.007983	0.000000
rationalPower1,2,32,1	13896	313814094	COUNT	months	days	0.000047	0.001000	0.000286	0.000000
rationalPower1,2,32,1	13896	313814094	COUNT	months	months	0.000004	0.001500	0.000022	0.000000
rationalPower1,2,32,1	13896	313814094	COUNT	years	seconds	0.495029	0.000000	2.000000	0.000000
rationalPower1,2,32,1	13896	313814094	SUM	subsecond	seconds	0.038507	0.000500	0.027416	0.000000
rationalPower1,2,32,1	13896	313814094	SUM	subsecond	minutes	0.001853	0.001000	0.000637	0.000000
rationalPower1,2,32,1	13896	313814094	SUM	subsecond	hours	0.000136	0.001000	0.000031	0.000000
rationalPower1,2,32,1	13896	313814094	SUM	subsecond	days	0.000018	0.007499	0.000002	0.000000
rationalPower1,2,32,1	13896	313814094	SUM	subsecond	months	0.000001	0.003000	0.000000	0.000000
rationalPower1,2,32,1	13896	313814094	SUM	subsecond	years	0.000000	0.007000	0.000000	0.000000
rationalPower1,2,32,1	13896	313814094	SUM	seconds	seconds	0.063291	0.000500	0.033011	0.000000
rationalPower1,2,32,1	13896	313814094	SUM	seconds	minutes	0.001248	0.001000	0.000464	0.000000
rationalPower1,2,32,1	13896	313814094	SUM	seconds	hours	0.000093	0.001000	0.000024	0.000000
